image,width,height,label,xmin,ymin,xmax,ymax
frame1369.jpg,1280,720,pothole,610,493,643,544
frame1861.jpg,1280,720,pothole,746,400,819,421
frame1861.jpg,1280,720,pothole,433,441,507,484
frame2186.jpg,1280,720,pothole,834,455,871,474
frame2186.jpg,1280,720,pothole,988,548,1090,603
frame2186.jpg,1280,720,pothole,817,427,838,443
frame2186.jpg,1280,720,pothole,755,403,800,423
frame1399.jpg,1280,720,pothole,713,424,815,563
frame1964.jpg,1280,720,pothole,699,383,787,428
frame1455.jpg,1280,720,pothole,711,415,803,515
frame1455.jpg,1280,720,pothole,646,426,672,488
frame1563.jpg,1280,720,pothole,623,472,660,550
frame1968.jpg,1280,720,pothole,700,383,820,458
frame1979.jpg,1280,720,pothole,768,443,870,497
frame1979.jpg,1280,720,pothole,840,495,953,573
frame224.jpg,1280,720,pothole,343,574,499,633
frame224.jpg,1280,720,pothole,447,500,547,566
frame80.jpg,1280,720,pothole,849,515,879,536
frame115.jpg,1280,720,pothole,573,428,640,461
frame193.jpg,1280,720,pothole,442,452,558,574
frame193.jpg,1280,720,pothole,529,433,560,448
frame193.jpg,1280,720,pothole,722,432,826,500
frame1461.jpg,1280,720,pothole,638,503,692,554
frame1461.jpg,1280,720,pothole,750,458,771,484
frame1461.jpg,1280,720,pothole,770,489,801,516
frame1461.jpg,1280,720,pothole,792,526,857,579
frame2073.jpg,1280,720,pothole,735,418,788,461
frame1458.jpg,1280,720,pothole,644,457,675,480
frame1458.jpg,1280,720,pothole,635,535,669,560
frame1458.jpg,1280,720,pothole,726,435,859,575
frame2141.jpg,1280,720,pothole,712,380,755,404
frame339.jpg,1280,720,pothole,833,474,857,493
frame339.jpg,1280,720,pothole,795,449,816,457
frame2169.jpg,1280,720,pothole,890,489,999,547
frame2169.jpg,1280,720,pothole,723,390,808,437
frame1562.jpg,1280,720,pothole,627,457,658,509
frame436.jpg,1280,720,pothole,403,502,506,603
frame436.jpg,1280,720,pothole,557,419,598,444
frame163.jpg,1280,720,pothole,384,466,548,627
frame2223.jpg,1280,720,pothole,725,393,787,418
frame1827.jpg,1280,720,pothole,720,380,767,398
frame1334.jpg,1280,720,pothole,619,429,640,498
frame1741.jpg,1280,720,pothole,716,390,757,414
frame1465.jpg,1280,720,pothole,410,440,433,464
frame1465.jpg,1280,720,pothole,481,399,529,424
frame433.jpg,1280,720,pothole,458,449,561,523
frame415.jpg,1280,720,pothole,886,519,940,567
frame415.jpg,1280,720,pothole,817,511,867,550
frame415.jpg,1280,720,pothole,483,446,545,464
frame415.jpg,1280,720,pothole,483,465,535,483
frame1699.jpg,1280,720,pothole,747,410,796,427
frame1312.jpg,1280,720,pothole,527,467,580,525
frame242.jpg,1280,720,pothole,408,475,558,563
frame242.jpg,1280,720,pothole,819,516,848,542
frame242.jpg,1280,720,pothole,790,486,805,498
frame2115.jpg,1280,720,pothole,704,387,835,460
frame1693.jpg,1280,720,pothole,715,388,762,412
frame300.jpg,1280,720,pothole,541,386,613,431
frame1337.jpg,1280,720,pothole,610,459,637,520
frame1469.jpg,1280,720,pothole,434,410,495,451
frame1469.jpg,1280,720,pothole,287,485,337,520
frame2160.jpg,1280,720,pothole,805,442,944,520
frame2160.jpg,1280,720,pothole,923,528,1080,583
frame2160.jpg,1280,720,pothole,762,400,814,440
frame2160.jpg,1280,720,pothole,701,375,757,403
frame2136.jpg,1280,720,pothole,701,371,742,402
frame1435.jpg,1280,720,pothole,650,431,684,520
frame1435.jpg,1280,720,pothole,690,390,760,466
frame1435.jpg,1280,720,pothole,800,513,871,581
frame222.jpg,1280,720,pothole,447,505,531,565
frame222.jpg,1280,720,pothole,516,410,602,501
frame222.jpg,1280,720,pothole,693,401,733,448
frame2144.jpg,1280,720,pothole,707,375,769,413
frame1704.jpg,1280,720,pothole,785,441,854,471
frame98.jpg,1280,720,pothole,754,446,807,469
frame98.jpg,1280,720,pothole,559,452,610,470
frame547.jpg,1280,720,pothole,495,483,550,511
frame547.jpg,1280,720,pothole,541,424,592,457
frame547.jpg,1280,720,pothole,588,366,742,465
frame1311.jpg,1280,720,pothole,541,461,590,500
frame157.jpg,1280,720,pothole,451,502,615,559
frame157.jpg,1280,720,pothole,643,496,728,550
frame157.jpg,1280,720,pothole,486,416,596,479
frame473.jpg,1280,720,pothole,502,475,562,499
frame473.jpg,1280,720,pothole,546,447,584,463
frame473.jpg,1280,720,pothole,575,392,616,430
frame473.jpg,1280,720,pothole,710,396,750,430
frame267.jpg,1280,720,pothole,775,473,835,529
frame1039.jpg,1280,720,pothole,532,390,612,467
frame432.jpg,1280,720,pothole,457,434,569,531
frame370.jpg,1280,720,pothole,471,501,511,554
frame2180.jpg,1280,720,pothole,796,443,883,475
frame2180.jpg,1280,720,pothole,850,478,1030,554
frame2177.jpg,1280,720,pothole,898,504,985,548
frame2177.jpg,1280,720,pothole,767,418,912,503
frame243.jpg,1280,720,pothole,435,481,551,564
frame243.jpg,1280,720,pothole,796,498,842,525
frame2154.jpg,1280,720,pothole,790,444,887,480
frame2154.jpg,1280,720,pothole,740,407,800,433
frame2154.jpg,1280,720,pothole,727,391,766,407
frame2154.jpg,1280,720,pothole,699,372,725,384
frame2154.jpg,1280,720,pothole,974,543,1028,574
frame2162.jpg,1280,720,pothole,703,375,757,405
frame2162.jpg,1280,720,pothole,775,418,826,441
frame2162.jpg,1280,720,pothole,814,448,860,462
frame2162.jpg,1280,720,pothole,845,467,944,525
frame2130.jpg,1280,720,pothole,804,458,886,505
frame2130.jpg,1280,720,pothole,870,513,1025,579
frame462.jpg,1280,720,pothole,765,461,814,493
frame462.jpg,1280,720,pothole,557,429,594,454
frame462.jpg,1280,720,pothole,582,391,618,421
frame462.jpg,1280,720,pothole,718,417,783,448
frame214.jpg,1280,720,pothole,776,468,845,530
frame214.jpg,1280,720,pothole,549,407,607,439
frame214.jpg,1280,720,pothole,538,438,584,456
frame1428.jpg,1280,720,pothole,740,447,865,581
frame2157.jpg,1280,720,pothole,859,480,970,536
frame2157.jpg,1280,720,pothole,771,421,876,479
frame2157.jpg,1280,720,pothole,743,394,783,423
frame2157.jpg,1280,720,pothole,695,373,730,390
frame180.jpg,1280,720,pothole,452,500,498,536
frame180.jpg,1280,720,pothole,861,536,905,557
frame180.jpg,1280,720,pothole,498,418,584,479
frame1223.jpg,1280,720,pothole,816,520,891,572
frame1220.jpg,1280,720,pothole,773,470,838,548
frame174.jpg,1280,720,pothole,789,477,885,550
frame174.jpg,1280,720,pothole,506,455,553,483
frame174.jpg,1280,720,pothole,528,431,566,448
frame174.jpg,1280,720,pothole,557,401,597,429
frame1405.jpg,1280,720,pothole,768,489,847,579
frame2078.jpg,1280,720,pothole,784,461,824,483
frame2132.jpg,1280,720,pothole,848,498,958,538
frame141.jpg,1280,720,pothole,507,531,651,623
frame141.jpg,1280,720,pothole,557,447,655,514
frame141.jpg,1280,720,pothole,452,457,545,504
frame141.jpg,1280,720,pothole,424,497,489,539
frame141.jpg,1280,720,pothole,314,583,424,641
frame141.jpg,1280,720,pothole,525,402,601,450
frame1752.jpg,1280,720,pothole,808,471,876,494
frame371.jpg,1280,720,pothole,455,509,521,565
frame371.jpg,1280,720,pothole,821,498,884,528
frame342.jpg,1280,720,pothole,806,469,875,501
frame1414.jpg,1280,720,pothole,686,382,731,431
frame2126.jpg,1280,720,pothole,753,420,1013,570
frame1830.jpg,1280,720,pothole,730,387,783,412
frame260.jpg,1280,720,pothole,764,479,863,548
frame260.jpg,1280,720,pothole,749,438,784,456
frame260.jpg,1280,720,pothole,720,409,753,434
frame404.jpg,1280,720,pothole,512,439,561,466
frame404.jpg,1280,720,pothole,544,398,597,435
frame2238.jpg,1280,720,pothole,906,520,1065,576
frame450.jpg,1280,720,pothole,714,412,753,435
frame1492.jpg,1280,720,pothole,628,440,674,606
frame1962.jpg,1280,720,pothole,695,381,775,415
frame1420.jpg,1280,720,pothole,701,401,770,488
frame208.jpg,1280,720,pothole,501,481,564,518
frame208.jpg,1280,720,pothole,579,481,620,509
frame208.jpg,1280,720,pothole,528,466,580,484
frame208.jpg,1280,720,pothole,531,436,575,458
frame208.jpg,1280,720,pothole,772,469,824,501
frame208.jpg,1280,720,pothole,728,419,789,461
frame208.jpg,1280,720,pothole,576,393,621,416
frame477.jpg,1280,720,pothole,385,575,484,635
frame477.jpg,1280,720,pothole,564,402,623,460
frame477.jpg,1280,720,pothole,584,438,601,444
frame183.jpg,1280,720,pothole,453,464,546,534
frame183.jpg,1280,720,pothole,512,449,563,464
frame183.jpg,1280,720,pothole,547,393,606,439
frame159.jpg,1280,720,pothole,462,561,612,638
frame159.jpg,1280,720,pothole,652,551,760,632
frame159.jpg,1280,720,pothole,482,425,563,518
frame1690.jpg,1280,720,pothole,705,380,741,406
frame1839.jpg,1280,720,pothole,785,421,865,455
frame204.jpg,1280,720,pothole,484,448,551,551
frame204.jpg,1280,720,pothole,560,406,599,451
frame204.jpg,1280,720,pothole,732,433,774,449
frame100.jpg,1280,720,pothole,536,477,598,502
frame100.jpg,1280,720,pothole,774,472,848,497
frame100.jpg,1280,720,pothole,697,411,734,424
frame1440.jpg,1280,720,pothole,754,462,855,573
frame1440.jpg,1280,720,pothole,706,408,750,449
frame2174.jpg,1280,720,pothole,749,406,889,475
frame1947.jpg,1280,720,pothole,681,360,723,390
frame1367.jpg,1280,720,pothole,611,458,642,588
frame551.jpg,1280,720,pothole,492,445,563,522
frame2166.jpg,1280,720,pothole,714,383,782,419
frame2166.jpg,1280,720,pothole,820,445,909,488
frame2166.jpg,1280,720,pothole,895,500,975,538
frame2166.jpg,1280,720,pothole,974,545,1053,574
frame1364.jpg,1280,720,pothole,611,436,643,608
frame2222.jpg,1280,720,pothole,719,390,778,416
frame122.jpg,1280,720,pothole,525,554,588,598
frame122.jpg,1280,720,pothole,461,464,629,524
frame122.jpg,1280,720,pothole,532,409,585,455
frame1434.jpg,1280,720,pothole,691,390,755,456
frame1434.jpg,1280,720,pothole,786,498,877,581
frame1434.jpg,1280,720,pothole,547,554,575,574
frame1434.jpg,1280,720,pothole,654,435,684,503
frame1970.jpg,1280,720,pothole,703,394,855,480
frame386.jpg,1280,720,pothole,750,433,833,508
frame1033.jpg,1280,720,pothole,503,382,605,507
frame1835.jpg,1280,720,pothole,756,401,820,430
frame408.jpg,1280,720,pothole,819,477,858,512
frame408.jpg,1280,720,pothole,761,458,801,485
frame408.jpg,1280,720,pothole,727,432,793,446
frame408.jpg,1280,720,pothole,720,407,761,424
frame408.jpg,1280,720,pothole,498,406,606,493
frame427.jpg,1280,720,pothole,524,408,590,448
frame136.jpg,1280,720,pothole,546,551,620,582
frame136.jpg,1280,720,pothole,697,497,720,514
frame136.jpg,1280,720,pothole,563,454,671,511
frame136.jpg,1280,720,pothole,596,411,659,443
frame136.jpg,1280,720,pothole,461,456,557,481
frame136.jpg,1280,720,pothole,523,438,575,454
frame96.jpg,1280,720,pothole,741,428,793,450
frame96.jpg,1280,720,pothole,573,431,625,451
